,Links,DateTimeScraped,DateScraped,Price,Featured,Date,Year,Month,MonthYear,WeekNo,Fortnight
170,https://www.rightmove.co.uk/properties/128844752#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1195000,0,2022-11-13,2022,11,2022-11,46,23
171,https://www.rightmove.co.uk/properties/127339733#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,795000,0,2022-11-13,2022,11,2022-11,46,23
172,https://www.rightmove.co.uk/properties/128928137#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,800000,0,2022-11-13,2022,11,2022-11,46,23
173,https://www.rightmove.co.uk/properties/128908472#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,650000,0,2022-11-13,2022,11,2022-11,46,23
174,https://www.rightmove.co.uk/properties/128852429#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,700000,0,2022-11-13,2022,11,2022-11,46,23
175,https://www.rightmove.co.uk/properties/128880341#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,925000,0,2022-11-13,2022,11,2022-11,46,23
176,https://www.rightmove.co.uk/properties/128987417#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1350000,0,2022-11-13,2022,11,2022-11,46,23
177,https://www.rightmove.co.uk/properties/125769230#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,695000,0,2022-11-13,2022,11,2022-11,46,23
178,https://www.rightmove.co.uk/properties/123762215#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,750000,0,2022-11-13,2022,11,2022-11,46,23
179,https://www.rightmove.co.uk/properties/128153903#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,600000,0,2022-11-13,2022,11,2022-11,46,23
180,https://www.rightmove.co.uk/properties/128953571#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,2700000,0,2022-11-13,2022,11,2022-11,46,23
181,https://www.rightmove.co.uk/properties/85537521#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,580000,0,2022-11-13,2022,11,2022-11,46,23
182,https://www.rightmove.co.uk/properties/128998754#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1050000,0,2022-11-13,2022,11,2022-11,46,23
183,https://www.rightmove.co.uk/properties/128914454#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1250000,0,2022-11-13,2022,11,2022-11,46,23
184,https://www.rightmove.co.uk/properties/127438877#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,875000,0,2022-11-13,2022,11,2022-11,46,23
185,https://www.rightmove.co.uk/properties/128844011#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,895000,0,2022-11-13,2022,11,2022-11,46,23
186,https://www.rightmove.co.uk/properties/128955053#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,895000,0,2022-11-13,2022,11,2022-11,46,23
187,https://www.rightmove.co.uk/properties/123715010#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,900000,0,2022-11-13,2022,11,2022-11,46,23
188,https://www.rightmove.co.uk/properties/128887997#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1075000,0,2022-11-13,2022,11,2022-11,46,23
189,https://www.rightmove.co.uk/properties/126712391#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,750000,0,2022-11-13,2022,11,2022-11,46,23
190,https://www.rightmove.co.uk/properties/128993837#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,695000,0,2022-11-13,2022,11,2022-11,46,23
191,https://www.rightmove.co.uk/properties/126986075#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,475000,0,2022-11-13,2022,11,2022-11,46,23
192,https://www.rightmove.co.uk/properties/128657498#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1500000,0,2022-11-13,2022,11,2022-11,46,23
193,https://www.rightmove.co.uk/properties/128925662#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,400000,0,2022-11-13,2022,11,2022-11,46,23
194,https://www.rightmove.co.uk/properties/127697306#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,975000,0,2022-11-13,2022,11,2022-11,46,23
195,https://www.rightmove.co.uk/properties/128961044#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,700000,0,2022-11-13,2022,11,2022-11,46,23
196,https://www.rightmove.co.uk/properties/128990207#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,450000,0,2022-11-13,2022,11,2022-11,46,23
197,https://www.rightmove.co.uk/properties/85883484#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,645000,0,2022-11-13,2022,11,2022-11,46,23
198,https://www.rightmove.co.uk/properties/128806460#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,875000,0,2022-11-13,2022,11,2022-11,46,23
199,https://www.rightmove.co.uk/properties/128842523#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1600000,0,2022-11-13,2022,11,2022-11,46,23
200,https://www.rightmove.co.uk/properties/128966975#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,900000,0,2022-11-13,2022,11,2022-11,46,23
201,https://www.rightmove.co.uk/properties/128856938#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1295000,0,2022-11-13,2022,11,2022-11,46,23
202,https://www.rightmove.co.uk/properties/124795442#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,500000,0,2022-11-13,2022,11,2022-11,46,23
203,https://www.rightmove.co.uk/properties/128383916#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,675000,0,2022-11-13,2022,11,2022-11,46,23
204,https://www.rightmove.co.uk/properties/128708255#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,475000,0,2022-11-13,2022,11,2022-11,46,23
205,https://www.rightmove.co.uk/properties/128943002#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,825000,0,2022-11-13,2022,11,2022-11,46,23
206,https://www.rightmove.co.uk/properties/128840831#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,849500,0,2022-11-13,2022,11,2022-11,46,23
207,https://www.rightmove.co.uk/properties/128887586#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,825000,0,2022-11-13,2022,11,2022-11,46,23
208,https://www.rightmove.co.uk/properties/128013731#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,950000,0,2022-11-13,2022,11,2022-11,46,23
209,https://www.rightmove.co.uk/properties/128972285#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1090000,0,2022-11-13,2022,11,2022-11,46,23
210,https://www.rightmove.co.uk/properties/128966792#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,900000,0,2022-11-13,2022,11,2022-11,46,23
211,https://www.rightmove.co.uk/properties/129009449#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1250000,0,2022-11-13,2022,11,2022-11,46,23
212,https://www.rightmove.co.uk/properties/125443916#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,935000,0,2022-11-13,2022,11,2022-11,46,23
213,https://www.rightmove.co.uk/properties/128898233#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,700000,0,2022-11-13,2022,11,2022-11,46,23
214,https://www.rightmove.co.uk/properties/128173553#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,850000,0,2022-11-13,2022,11,2022-11,46,23
215,https://www.rightmove.co.uk/properties/125274638#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,950000,0,2022-11-13,2022,11,2022-11,46,23
216,https://www.rightmove.co.uk/properties/127971764#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,375000,0,2022-11-13,2022,11,2022-11,46,23
217,https://www.rightmove.co.uk/properties/128965208#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,475000,0,2022-11-13,2022,11,2022-11,46,23
218,https://www.rightmove.co.uk/properties/128896976#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,900000,0,2022-11-13,2022,11,2022-11,46,23
219,https://www.rightmove.co.uk/properties/121270760#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,530000,0,2022-11-13,2022,11,2022-11,46,23
220,https://www.rightmove.co.uk/properties/127861976#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,900000,0,2022-11-13,2022,11,2022-11,46,23
221,https://www.rightmove.co.uk/properties/128842841#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,900000,0,2022-11-13,2022,11,2022-11,46,23
222,https://www.rightmove.co.uk/properties/128108633#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,425000,0,2022-11-13,2022,11,2022-11,46,23
223,https://www.rightmove.co.uk/properties/128951021#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,825000,0,2022-11-13,2022,11,2022-11,46,23
224,https://www.rightmove.co.uk/properties/128981324#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1695000,0,2022-11-13,2022,11,2022-11,46,23
225,https://www.rightmove.co.uk/properties/128812997#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,625000,0,2022-11-13,2022,11,2022-11,46,23
226,https://www.rightmove.co.uk/properties/125853872#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,600000,0,2022-11-13,2022,11,2022-11,46,23
227,https://www.rightmove.co.uk/properties/127604024#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,850000,0,2022-11-13,2022,11,2022-11,46,23
228,https://www.rightmove.co.uk/properties/128978402#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1695000,0,2022-11-13,2022,11,2022-11,46,23
229,https://www.rightmove.co.uk/properties/125951708#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,700000,0,2022-11-13,2022,11,2022-11,46,23
230,https://www.rightmove.co.uk/properties/128867753#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,565000,0,2022-11-13,2022,11,2022-11,46,23
231,https://www.rightmove.co.uk/properties/127168784#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1295000,0,2022-11-13,2022,11,2022-11,46,23
232,https://www.rightmove.co.uk/properties/127350803#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,795000,0,2022-11-13,2022,11,2022-11,46,23
233,https://www.rightmove.co.uk/properties/129004589#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,720000,0,2022-11-13,2022,11,2022-11,46,23
234,https://www.rightmove.co.uk/properties/128966987#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,825000,0,2022-11-13,2022,11,2022-11,46,23
235,https://www.rightmove.co.uk/properties/128947121#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,800000,0,2022-11-13,2022,11,2022-11,46,23
236,https://www.rightmove.co.uk/properties/128969777#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1100000,0,2022-11-13,2022,11,2022-11,46,23
237,https://www.rightmove.co.uk/properties/128937386#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,695000,0,2022-11-13,2022,11,2022-11,46,23
238,https://www.rightmove.co.uk/properties/128871389#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,475000,0,2022-11-13,2022,11,2022-11,46,23
239,https://www.rightmove.co.uk/properties/127447556#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1000000,0,2022-11-13,2022,11,2022-11,46,23
240,https://www.rightmove.co.uk/properties/125856029#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,775000,0,2022-11-20,2022,11,2022-11,47,23
241,https://www.rightmove.co.uk/properties/129158177#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,1100000,0,2022-11-20,2022,11,2022-11,47,23
242,https://www.rightmove.co.uk/properties/129183563#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,500000,0,2022-11-20,2022,11,2022-11,47,23
243,https://www.rightmove.co.uk/properties/123911816#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,1000000,0,2022-11-20,2022,11,2022-11,47,23
244,https://www.rightmove.co.uk/properties/129233810#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,950000,0,2022-11-20,2022,11,2022-11,47,23
245,https://www.rightmove.co.uk/properties/127741865#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,1199999,0,2022-11-20,2022,11,2022-11,47,23
246,https://www.rightmove.co.uk/properties/129171800#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,600000,0,2022-11-20,2022,11,2022-11,47,23
247,https://www.rightmove.co.uk/properties/129230237#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,395000,0,2022-11-20,2022,11,2022-11,47,23
248,https://www.rightmove.co.uk/properties/129111041#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,1175000,0,2022-11-20,2022,11,2022-11,47,23
249,https://www.rightmove.co.uk/properties/85390809#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,900000,0,2022-11-20,2022,11,2022-11,47,23
250,https://www.rightmove.co.uk/properties/121321949#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,1400000,0,2022-11-20,2022,11,2022-11,47,23
251,https://www.rightmove.co.uk/properties/129097907#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,650000,0,2022-11-20,2022,11,2022-11,47,23
252,https://www.rightmove.co.uk/properties/129176606#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,595000,0,2022-11-20,2022,11,2022-11,47,23
253,https://www.rightmove.co.uk/properties/126130556#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,410000,0,2022-11-20,2022,11,2022-11,47,23
254,https://www.rightmove.co.uk/properties/126388019#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,800000,0,2022-11-20,2022,11,2022-11,47,23
255,https://www.rightmove.co.uk/properties/129269069#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,650000,0,2022-11-20,2022,11,2022-11,47,23
256,https://www.rightmove.co.uk/properties/123203441#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,870000,0,2022-11-20,2022,11,2022-11,47,23
257,https://www.rightmove.co.uk/properties/129147404#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,1550000,0,2022-11-20,2022,11,2022-11,47,23
258,https://www.rightmove.co.uk/properties/121783904#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,980000,0,2022-11-20,2022,11,2022-11,47,23
259,https://www.rightmove.co.uk/properties/129094634#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,1750000,0,2022-11-20,2022,11,2022-11,47,23
260,https://www.rightmove.co.uk/properties/129209189#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,885000,0,2022-11-20,2022,11,2022-11,47,23
261,https://www.rightmove.co.uk/properties/120970139#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,409950,0,2022-11-20,2022,11,2022-11,47,23
262,https://www.rightmove.co.uk/properties/128562899#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,750000,0,2022-11-20,2022,11,2022-11,47,23
263,https://www.rightmove.co.uk/properties/129103169#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,795000,0,2022-11-20,2022,11,2022-11,47,23
264,https://www.rightmove.co.uk/properties/129093017#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,975000,0,2022-11-20,2022,11,2022-11,47,23
265,https://www.rightmove.co.uk/properties/126387956#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,770000,0,2022-11-20,2022,11,2022-11,47,23
266,https://www.rightmove.co.uk/properties/127216859#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,725000,0,2022-11-20,2022,11,2022-11,47,23
267,https://www.rightmove.co.uk/properties/129218312#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,499950,0,2022-11-20,2022,11,2022-11,47,23
268,https://www.rightmove.co.uk/properties/128048336#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,890000,0,2022-11-20,2022,11,2022-11,47,23
269,https://www.rightmove.co.uk/properties/129103967#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,1485000,0,2022-11-20,2022,11,2022-11,47,23
270,https://www.rightmove.co.uk/properties/127031873#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,485000,0,2022-11-20,2022,11,2022-11,47,23
271,https://www.rightmove.co.uk/properties/129104192#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,1250000,0,2022-11-20,2022,11,2022-11,47,23
272,https://www.rightmove.co.uk/properties/127497785#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,1000000,0,2022-11-20,2022,11,2022-11,47,23
273,https://www.rightmove.co.uk/properties/129074780#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,1600000,0,2022-11-20,2022,11,2022-11,47,23
274,https://www.rightmove.co.uk/properties/85490760#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,999950,0,2022-11-20,2022,11,2022-11,47,23
275,https://www.rightmove.co.uk/properties/129242609#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,1200000,0,2022-11-20,2022,11,2022-11,47,23
276,https://www.rightmove.co.uk/properties/128385464#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,525000,0,2022-11-20,2022,11,2022-11,47,23
277,https://www.rightmove.co.uk/properties/129125096#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,500000,0,2022-11-20,2022,11,2022-11,47,23
278,https://www.rightmove.co.uk/properties/128852429#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,675000,0,2022-11-20,2022,11,2022-11,47,23
279,https://www.rightmove.co.uk/properties/128286041#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,725000,0,2022-11-20,2022,11,2022-11,47,23
280,https://www.rightmove.co.uk/properties/129222896#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,412500,0,2022-11-20,2022,11,2022-11,47,23
281,https://www.rightmove.co.uk/properties/127002968#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,850000,0,2022-11-20,2022,11,2022-11,47,23
282,https://www.rightmove.co.uk/properties/127945352#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,1075000,0,2022-11-20,2022,11,2022-11,47,23
283,https://www.rightmove.co.uk/properties/129240728#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,775000,0,2022-11-20,2022,11,2022-11,47,23
284,https://www.rightmove.co.uk/properties/128000897#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,875000,0,2022-11-20,2022,11,2022-11,47,23
285,https://www.rightmove.co.uk/properties/129197321#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,795000,0,2022-11-20,2022,11,2022-11,47,23
286,https://www.rightmove.co.uk/properties/129197282#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,850000,0,2022-11-20,2022,11,2022-11,47,23
287,https://www.rightmove.co.uk/properties/129103616#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,1525000,0,2022-11-20,2022,11,2022-11,47,23
288,https://www.rightmove.co.uk/properties/129214016#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,750000,0,2022-11-20,2022,11,2022-11,47,23
289,https://www.rightmove.co.uk/properties/129235934#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,1800000,0,2022-11-20,2022,11,2022-11,47,23
290,https://www.rightmove.co.uk/properties/129161126#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,650000,0,2022-11-20,2022,11,2022-11,47,23
291,https://www.rightmove.co.uk/properties/124858100#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,1250000,0,2022-11-20,2022,11,2022-11,47,23
292,https://www.rightmove.co.uk/properties/129178043#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,905000,0,2022-11-20,2022,11,2022-11,47,23
293,https://www.rightmove.co.uk/properties/129182399#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,1100000,0,2022-11-20,2022,11,2022-11,47,23
294,https://www.rightmove.co.uk/properties/127504697#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,775000,0,2022-11-20,2022,11,2022-11,47,23
295,https://www.rightmove.co.uk/properties/125883392#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,500000,0,2022-11-20,2022,11,2022-11,47,23
296,https://www.rightmove.co.uk/properties/127511729#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,725000,0,2022-11-20,2022,11,2022-11,47,23
297,https://www.rightmove.co.uk/properties/129158069#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,875000,0,2022-11-20,2022,11,2022-11,47,23
298,https://www.rightmove.co.uk/properties/123932396#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,895000,0,2022-11-20,2022,11,2022-11,47,23
299,https://www.rightmove.co.uk/properties/129207227#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,725000,0,2022-11-20,2022,11,2022-11,47,23
300,https://www.rightmove.co.uk/properties/127970984#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,625000,0,2022-11-20,2022,11,2022-11,47,23
301,https://www.rightmove.co.uk/properties/129066521#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,825000,0,2022-11-20,2022,11,2022-11,47,23
302,https://www.rightmove.co.uk/properties/127562225#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,999950,0,2022-11-20,2022,11,2022-11,47,23
303,https://www.rightmove.co.uk/properties/124816805#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,450000,0,2022-11-20,2022,11,2022-11,47,23
304,https://www.rightmove.co.uk/properties/129114929#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,988000,0,2022-11-20,2022,11,2022-11,47,23
305,https://www.rightmove.co.uk/properties/128183717#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,975000,0,2022-11-20,2022,11,2022-11,47,23
306,https://www.rightmove.co.uk/properties/128958497#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,999950,0,2022-11-20,2022,11,2022-11,47,23
307,https://www.rightmove.co.uk/properties/129161138#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,800000,0,2022-11-20,2022,11,2022-11,47,23
308,https://www.rightmove.co.uk/properties/129132128#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,500000,0,2022-11-20,2022,11,2022-11,47,23
309,https://www.rightmove.co.uk/properties/127080413#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,635000,0,2022-11-20,2022,11,2022-11,47,23
310,https://www.rightmove.co.uk/properties/126730583#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,515000,0,2022-11-20,2022,11,2022-11,47,23
311,https://www.rightmove.co.uk/properties/129170684#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,599950,0,2022-11-20,2022,11,2022-11,47,23
312,https://www.rightmove.co.uk/properties/84073809#/?channel=RES_BUY,2022-11-20 21:16:00,2022-11-20,900000,0,2022-11-20,2022,11,2022-11,47,23
